小组,球队,位置,球员姓名,效力俱乐部,备注
A组,墨西哥,门将,卡洛斯·阿塞韦多,桑托斯拉古纳,
A组,墨西哥,门将,吉列尔莫·奥乔亚,AEL利马索尔,
A组,墨西哥,门将,劳尔·兰赫尔,瓜达拉哈拉,
A组,墨西哥,后卫,埃德森·阿尔瓦雷斯,费内巴切,
A组,墨西哥,后卫,伊斯雷尔·雷耶斯,美洲,
A组,墨西哥,后卫,赫苏斯·加利亚多,托卢卡,
A组,墨西哥,后卫,约翰·巴斯克斯,热那亚,
A组,墨西哥,后卫,豪尔赫·桑切斯,PAOK,
A组,墨西哥,后卫,马特奥·查韦斯,AZ阿尔克马尔,
A组,墨西哥,中场,阿尔瓦罗·菲达尔戈,皇家贝蒂斯,
A组,墨西哥,中场,布莱恩·古铁雷斯,瓜达拉哈拉,
A组,墨西哥,中场,埃里克·利拉,蓝十字,
A组,墨西哥,中场,希尔韦托·莫拉,蒂华纳,
A组,墨西哥,中场,路易斯·罗莫,瓜达拉哈拉,
A组,墨西哥,中场,奥贝德·巴尔加斯,马德里竞技,
A组,墨西哥,中场,奥贝林·皮内达,AEK雅典,
A组,墨西哥,前锋,亚历克西斯·贝加,托卢卡,
A组,墨西哥,前锋,阿曼多·冈萨雷斯,瓜达拉哈拉,
A组,墨西哥,前锋,塞萨尔·韦尔塔,安德莱赫特,
A组,墨西哥,前锋,吉列尔莫·马丁内斯,美洲狮,
A组,墨西哥,前锋,胡利安·奎尼奥内斯,阿尔卡迪亚,
A组,墨西哥,前锋,劳尔·希门尼斯,富勒姆,
A组,墨西哥,前锋,圣地亚哥·希门尼斯,AC米兰,
A组,南非,门将,西波·沙伊内,奥兰多海盗,
A组,南非,门将,里卡多·戈斯,锡韦勒,
A组,南非,门将,罗恩温·威廉姆斯,马梅洛迪日落,
A组,南非,后卫,奥布雷·莫迪巴,马梅洛迪日落,
A组,南非,后卫,胡利索·穆道,马梅洛迪日落,
A组,南非,后卫,恩科西纳蒂·西比西,奥兰多海盗,
A组,南非,后卫,姆贝凯泽利·姆博卡齐,芝加哥火焰,
A组,南非,后卫,伊梅·奥孔,汉诺威96,
A组,南非,后卫,萨穆凯勒·卡比尼,莫尔德,
A组,南非,后卫,胡卢马尼·恩达马内,马梅洛迪日落,
A组,南非,后卫,塔邦·马图卢迪,波罗克瓦尼城,
A组,南非,后卫,卡莫盖洛·塞贝勒贝莱,奥兰多海盗,
A组,南非,后卫,布拉德利·克罗斯,凯泽酋长,
A组,南非,后卫,奥尔韦图·马卡尼亚,费城联合,
A组,南非,中场,特博霍·莫科纳,马梅洛迪日落,
A组,南非,中场,斯佩菲洛·西托莱,通德拉,
A组,南非,中场,塔伦特·姆巴塔,奥兰多海盗,
A组,南非,中场,杰登·亚当斯,马梅洛迪日落,
A组,南非,前锋,滕巴·兹瓦内,马梅洛迪日落,
A组,南非,前锋,莱尔·福斯特,伯恩利,
A组,南非,前锋,埃维登斯·马科帕,奥兰多海盗,
A组,南非,前锋,奥斯温·阿波利斯,奥兰多海盗,
A组,南非,前锋,伊克拉姆·雷纳斯,马梅洛迪日落,
A组,南非,前锋,雷莱博希莱·莫福肯,奥兰多海盗,
A组,南非,前锋,塔佩洛·马塞科,AEL利马索尔,
A组,南非,前锋,特谢潘·莫雷米,奥兰多海盗,
A组,韩国,门将,赵贤祐,蔚山现代,
A组,韩国,门将,金承奎,FC东京,
A组,韩国,门将,宋范根,全北现代,
A组,韩国,后卫,金纹焕,大田市民,
A组,韩国,后卫,金玟哉,拜仁慕尼黑,
A组,韩国,后卫,金泰贤,鹿岛鹿角,
A组,韩国,后卫,朴镇燮,浙江,
A组,韩国,后卫,薛英佑,贝尔格莱德红星,
A组,韩国,后卫,延斯·卡斯特罗普,门兴格拉德巴赫,
A组,韩国,后卫,李基赫,江原FC,
A组,韩国,后卫,李泰锡,奥地利维也纳,
A组,韩国,后卫,李汉范,中日德兰,
A组,韩国,后卫,赵维杰,全北现代,因伤替换赵裕民
A组,韩国,中场,金珍圭,全北现代,
A组,韩国,中场,裴俊浩,斯托克城,
A组,韩国,中场,白昇浩,伯明翰,
A组,韩国,中场,杨贤俊,凯尔特人,
A组,韩国,中场,严智星,斯旺西,
A组,韩国,中场,李刚仁,巴黎圣日耳曼,
A组,韩国,中场,李东炅,蔚山现代,
A组,韩国,中场,李在城,美因茨,
A组,韩国,中场,黄仁范,费耶诺德,
A组,韩国,中场,黄喜灿,狼队,
A组,韩国,前锋,孙兴慜,洛杉矶FC,
A组,韩国,前锋,吴贤揆,贝西克塔斯,
A组,韩国,前锋,曹圭成,中日德兰,
A组,捷克,门将,卢卡斯·霍尔尼切克,布拉加,
A组,捷克,门将,马泰伊·科瓦尔,PSV埃因霍温,
A组,捷克,门将,因德日赫·斯坦涅克,布拉格斯拉维亚,
A组,捷克,后卫,弗拉迪米尔·曹法尔,霍芬海姆,
A组,捷克,后卫,大卫·杜德拉,布拉格斯拉维亚,
A组,捷克,后卫,托马斯·霍莱什,布拉格斯拉维亚,
A组,捷克,后卫,罗宾·赫拉纳奇,霍芬海姆,
A组,捷克,后卫,什捷潘·查卢佩克,布拉格斯拉维亚,
A组,捷克,后卫,大卫·尤拉塞克,布拉格斯拉维亚,
A组,捷克,后卫,拉迪斯拉夫·克雷伊奇,狼队,
A组,捷克,后卫,雅罗斯拉夫·泽莱尼,布拉格斯巴达,
A组,捷克,后卫,大卫·齐马,布拉格斯拉维亚,
A组,捷克,中场,卢卡斯·切尔夫,比尔森胜利,
A组,捷克,中场,弗拉迪米尔·达里达,赫拉德茨克拉洛韦,
